[0.104s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[1.384s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('yolov8_msgs', 'ld_library_path_lib')
[1.384s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/sw/detection_ws/install/yolov8_msgs/share/yolov8_msgs/hook/ld_library_path_lib.ps1'
[1.384s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/sw/detection_ws/install/yolov8_msgs/share/yolov8_msgs/hook/ld_library_path_lib.dsv'
[1.384s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/sw/detection_ws/install/yolov8_msgs/share/yolov8_msgs/hook/ld_library_path_lib.sh'
[1.385s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/sw/detection_ws/install/yolov8_msgs/bin'
[1.385s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/sw/detection_ws/install/yolov8_msgs/lib/pkgconfig/yolov8_msgs.pc'
[1.385s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/sw/detection_ws/install/yolov8_msgs/lib/python3.10/site-packages'
[1.385s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/sw/detection_ws/install/yolov8_msgs/bin'
[1.386s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/sw/detection_ws/install/yolov8_msgs/share/yolov8_msgs/package.ps1'
[1.386s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/sw/detection_ws/install/yolov8_msgs/share/yolov8_msgs/package.dsv'
[1.387s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/sw/detection_ws/install/yolov8_msgs/share/yolov8_msgs/package.sh'
[1.387s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/sw/detection_ws/install/yolov8_msgs/share/yolov8_msgs/package.bash'
[1.388s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/sw/detection_ws/install/yolov8_msgs/share/yolov8_msgs/package.zsh'
[1.389s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/sw/detection_ws/install/yolov8_msgs/share/colcon-core/packages/yolov8_msgs)
[1.897s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(yolov8_msgs)
[1.898s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/sw/detection_ws/install/yolov8_msgs' for CMake module files
[1.901s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/sw/detection_ws/install/yolov8_msgs' for CMake config files
[1.902s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('yolov8_msgs', 'cmake_prefix_path')
[1.903s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/sw/detection_ws/install/yolov8_msgs/share/yolov8_msgs/hook/cmake_prefix_path.ps1'
[1.905s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/sw/detection_ws/install/yolov8_msgs/share/yolov8_msgs/hook/cmake_prefix_path.dsv'
[1.906s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/sw/detection_ws/install/yolov8_msgs/share/yolov8_msgs/hook/cmake_prefix_path.sh'
[1.908s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/sw/detection_ws/install/yolov8_msgs/lib'
[1.908s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('yolov8_msgs', 'ld_library_path_lib')
[1.909s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/sw/detection_ws/install/yolov8_msgs/share/yolov8_msgs/hook/ld_library_path_lib.ps1'
[1.910s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/sw/detection_ws/install/yolov8_msgs/share/yolov8_msgs/hook/ld_library_path_lib.dsv'
[1.911s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/sw/detection_ws/install/yolov8_msgs/share/yolov8_msgs/hook/ld_library_path_lib.sh'
[1.913s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/sw/detection_ws/install/yolov8_msgs/bin'
[1.913s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/sw/detection_ws/install/yolov8_msgs/lib/pkgconfig/yolov8_msgs.pc'
[1.914s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/sw/detection_ws/install/yolov8_msgs/lib/python3.10/site-packages'
[1.914s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/sw/detection_ws/install/yolov8_msgs/bin'
[1.915s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/sw/detection_ws/install/yolov8_msgs/share/yolov8_msgs/package.ps1'
[1.916s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/sw/detection_ws/install/yolov8_msgs/share/yolov8_msgs/package.dsv'
[1.918s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/sw/detection_ws/install/yolov8_msgs/share/yolov8_msgs/package.sh'
[1.919s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/sw/detection_ws/install/yolov8_msgs/share/yolov8_msgs/package.bash'
[1.920s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/sw/detection_ws/install/yolov8_msgs/share/yolov8_msgs/package.zsh'
[1.920s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/sw/detection_ws/install/yolov8_msgs/share/colcon-core/packages/yolov8_msgs)
[1.921s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/sw/detection_ws/src/yolov8_ros/yolov8_ros' with build type 'ament_python'
[1.921s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('yolov8_ros', 'ament_prefix_path')
[1.921s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/sw/detection_ws/install/yolov8_ros/share/yolov8_ros/hook/ament_prefix_path.ps1'
[1.923s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/sw/detection_ws/install/yolov8_ros/share/yolov8_ros/hook/ament_prefix_path.dsv'
[1.924s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/sw/detection_ws/install/yolov8_ros/share/yolov8_ros/hook/ament_prefix_path.sh'
[1.924s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.924s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[2.221s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/sw/detection_ws/src/yolov8_ros/yolov8_ros'
[2.221s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[2.221s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[2.618s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/sw/detection_ws/src/yolov8_ros/yolov8_ros': CMAKE_PREFIX_PATH=/home/sw/detection_ws/install/yolov8_msgs:/home/sw/detection_ws/install/yolov8_bringup LD_LIBRARY_PATH=/home/sw/detection_ws/install/yolov8_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/local/lib/:/usr/local/lib/ PYTHONPATH=/home/sw/detection_ws/build/yolov8_ros/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/sw/detection_ws/install/yolov8_ros/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated setup.py egg_info --egg-base ../../../build/yolov8_ros build --build-base /home/sw/detection_ws/build/yolov8_ros/build install --record /home/sw/detection_ws/build/yolov8_ros/install.log --single-version-externally-managed install_data[0m
[2.915s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/sw/detection_ws/install/yolov8_ros' for CMake module files
[2.915s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/sw/detection_ws/src/yolov8_ros/yolov8_ros' returned '0': CMAKE_PREFIX_PATH=/home/sw/detection_ws/install/yolov8_msgs:/home/sw/detection_ws/install/yolov8_bringup LD_LIBRARY_PATH=/home/sw/detection_ws/install/yolov8_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/local/lib/:/usr/local/lib/ PYTHONPATH=/home/sw/detection_ws/build/yolov8_ros/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/sw/detection_ws/install/yolov8_ros/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated setup.py egg_info --egg-base ../../../build/yolov8_ros build --build-base /home/sw/detection_ws/build/yolov8_ros/build install --record /home/sw/detection_ws/build/yolov8_ros/install.log --single-version-externally-managed install_data[0m
[2.916s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/sw/detection_ws/install/yolov8_ros' for CMake config files
[2.916s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/sw/detection_ws/install/yolov8_ros/lib'
[2.916s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/sw/detection_ws/install/yolov8_ros/bin'
[2.916s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/sw/detection_ws/install/yolov8_ros/lib/pkgconfig/yolov8_ros.pc'
[2.917s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/sw/detection_ws/install/yolov8_ros/lib/python3.10/site-packages'
[2.917s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('yolov8_ros', 'pythonpath')
[2.917s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/sw/detection_ws/install/yolov8_ros/share/yolov8_ros/hook/pythonpath.ps1'
[2.917s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/sw/detection_ws/install/yolov8_ros/share/yolov8_ros/hook/pythonpath.dsv'
[2.918s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/sw/detection_ws/install/yolov8_ros/share/yolov8_ros/hook/pythonpath.sh'
[2.918s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/sw/detection_ws/install/yolov8_ros/bin'
[2.918s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(yolov8_ros)
[2.919s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/sw/detection_ws/install/yolov8_ros/share/yolov8_ros/package.ps1'
[2.919s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/sw/detection_ws/install/yolov8_ros/share/yolov8_ros/package.dsv'
[2.919s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/sw/detection_ws/install/yolov8_ros/share/yolov8_ros/package.sh'
[2.920s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/sw/detection_ws/install/yolov8_ros/share/yolov8_ros/package.bash'
[2.920s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/sw/detection_ws/install/yolov8_ros/share/yolov8_ros/package.zsh'
[2.920s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/sw/detection_ws/install/yolov8_ros/share/colcon-core/packages/yolov8_ros)
[2.921s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/sw/detection_ws/src/yolov8_ros/yolov8_bringup' with build type 'ament_cmake'
[2.921s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/sw/detection_ws/src/yolov8_ros/yolov8_bringup'
[2.921s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[2.921s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[2.931s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/sw/detection_ws/build/yolov8_bringup': AMENT_PREFIX_PATH=/home/sw/detection_ws/install/yolov8_ros:/home/sw/detection_ws/install/yolov8_bringup:/home/sw/detection_ws/install/yolov8_msgs:/opt/ros/humble CMAKE_PREFIX_PATH=/home/sw/detection_ws/install/yolov8_msgs:/home/sw/detection_ws/install/yolov8_bringup:/home/sw/detection_ws/install/yolov8_ros:/opt/ros/humble LD_LIBRARY_PATH=/home/sw/detection_ws/install/yolov8_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/local/lib/:/usr/local/lib/ /usr/bin/cmake --build /home/sw/detection_ws/build/yolov8_bringup -- -j12 -l12[0m
[2.968s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/sw/detection_ws/build/yolov8_bringup' returned '0': AMENT_PREFIX_PATH=/home/sw/detection_ws/install/yolov8_ros:/home/sw/detection_ws/install/yolov8_bringup:/home/sw/detection_ws/install/yolov8_msgs:/opt/ros/humble CMAKE_PREFIX_PATH=/home/sw/detection_ws/install/yolov8_msgs:/home/sw/detection_ws/install/yolov8_bringup:/home/sw/detection_ws/install/yolov8_ros:/opt/ros/humble LD_LIBRARY_PATH=/home/sw/detection_ws/install/yolov8_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/local/lib/:/usr/local/lib/ /usr/bin/cmake --build /home/sw/detection_ws/build/yolov8_bringup -- -j12 -l12[0m
[2.989s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/sw/detection_ws/build/yolov8_bringup': AMENT_PREFIX_PATH=/home/sw/detection_ws/install/yolov8_ros:/home/sw/detection_ws/install/yolov8_bringup:/home/sw/detection_ws/install/yolov8_msgs:/opt/ros/humble CMAKE_PREFIX_PATH=/home/sw/detection_ws/install/yolov8_msgs:/home/sw/detection_ws/install/yolov8_bringup:/home/sw/detection_ws/install/yolov8_ros:/opt/ros/humble LD_LIBRARY_PATH=/home/sw/detection_ws/install/yolov8_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/local/lib/:/usr/local/lib/ /usr/bin/cmake --install /home/sw/detection_ws/build/yolov8_bringup[0m
[3.000s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(yolov8_bringup)
[3.001s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/sw/detection_ws/install/yolov8_bringup' for CMake module files
[3.001s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/sw/detection_ws/build/yolov8_bringup' returned '0': AMENT_PREFIX_PATH=/home/sw/detection_ws/install/yolov8_ros:/home/sw/detection_ws/install/yolov8_bringup:/home/sw/detection_ws/install/yolov8_msgs:/opt/ros/humble CMAKE_PREFIX_PATH=/home/sw/detection_ws/install/yolov8_msgs:/home/sw/detection_ws/install/yolov8_bringup:/home/sw/detection_ws/install/yolov8_ros:/opt/ros/humble LD_LIBRARY_PATH=/home/sw/detection_ws/install/yolov8_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/local/lib/:/usr/local/lib/ /usr/bin/cmake --install /home/sw/detection_ws/build/yolov8_bringup[0m
[3.001s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/sw/detection_ws/install/yolov8_bringup' for CMake config files
[3.002s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('yolov8_bringup', 'cmake_prefix_path')
[3.002s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/sw/detection_ws/install/yolov8_bringup/share/yolov8_bringup/hook/cmake_prefix_path.ps1'
[3.002s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/sw/detection_ws/install/yolov8_bringup/share/yolov8_bringup/hook/cmake_prefix_path.dsv'
[3.003s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/sw/detection_ws/install/yolov8_bringup/share/yolov8_bringup/hook/cmake_prefix_path.sh'
[3.003s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/sw/detection_ws/install/yolov8_bringup/bin'
[3.003s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/sw/detection_ws/install/yolov8_bringup/lib/pkgconfig/yolov8_bringup.pc'
[3.003s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/sw/detection_ws/install/yolov8_bringup/lib/python3.10/site-packages'
[3.003s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/sw/detection_ws/install/yolov8_bringup/bin'
[3.004s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/sw/detection_ws/install/yolov8_bringup/share/yolov8_bringup/package.ps1'
[3.004s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/sw/detection_ws/install/yolov8_bringup/share/yolov8_bringup/package.dsv'
[3.004s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/sw/detection_ws/install/yolov8_bringup/share/yolov8_bringup/package.sh'
[3.005s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/sw/detection_ws/install/yolov8_bringup/share/yolov8_bringup/package.bash'
[3.005s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/sw/detection_ws/install/yolov8_bringup/share/yolov8_bringup/package.zsh'
[3.005s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/sw/detection_ws/install/yolov8_bringup/share/colcon-core/packages/yolov8_bringup)
[3.028s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(yolov8_bringup)
[3.028s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/sw/detection_ws/install/yolov8_bringup' for CMake module files
[3.029s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/sw/detection_ws/install/yolov8_bringup' for CMake config files
[3.029s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('yolov8_bringup', 'cmake_prefix_path')
[3.030s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/sw/detection_ws/install/yolov8_bringup/share/yolov8_bringup/hook/cmake_prefix_path.ps1'
[3.030s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/sw/detection_ws/install/yolov8_bringup/share/yolov8_bringup/hook/cmake_prefix_path.dsv'
[3.031s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/sw/detection_ws/install/yolov8_bringup/share/yolov8_bringup/hook/cmake_prefix_path.sh'
[3.031s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/sw/detection_ws/install/yolov8_bringup/bin'
[3.032s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/sw/detection_ws/install/yolov8_bringup/lib/pkgconfig/yolov8_bringup.pc'
[3.032s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/sw/detection_ws/install/yolov8_bringup/lib/python3.10/site-packages'
[3.032s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/sw/detection_ws/install/yolov8_bringup/bin'
[3.033s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/sw/detection_ws/install/yolov8_bringup/share/yolov8_bringup/package.ps1'
[3.034s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/sw/detection_ws/install/yolov8_bringup/share/yolov8_bringup/package.dsv'
[3.034s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/sw/detection_ws/install/yolov8_bringup/share/yolov8_bringup/package.sh'
[3.035s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/sw/detection_ws/install/yolov8_bringup/share/yolov8_bringup/package.bash'
[3.035s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/sw/detection_ws/install/yolov8_bringup/share/yolov8_bringup/package.zsh'
[3.036s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/sw/detection_ws/install/yolov8_bringup/share/colcon-core/packages/yolov8_bringup)
[3.036s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[3.037s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[3.037s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[3.037s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[3.043s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[3.043s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[3.043s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[3.056s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[3.057s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/sw/detection_ws/install/local_setup.ps1'
[3.058s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/sw/detection_ws/install/_local_setup_util_ps1.py'
[3.060s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/sw/detection_ws/install/setup.ps1'
[3.061s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/sw/detection_ws/install/local_setup.sh'
[3.062s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/sw/detection_ws/install/_local_setup_util_sh.py'
[3.063s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/sw/detection_ws/install/setup.sh'
[3.064s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/sw/detection_ws/install/local_setup.bash'
[3.065s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/sw/detection_ws/install/setup.bash'
[3.066s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/sw/detection_ws/install/local_setup.zsh'
[3.067s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/sw/detection_ws/install/setup.zsh'
