[0.109s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[1.617s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/sw/detection_ws/install/yolov8_msgs/share/yolov8_msgs/package.bash'
[1.618s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/sw/detection_ws/install/yolov8_msgs/share/yolov8_msgs/package.zsh'
[1.619s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/sw/detection_ws/install/yolov8_msgs/share/colcon-core/packages/yolov8_msgs)
[2.370s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(yolov8_msgs)
[2.371s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/sw/detection_ws/install/yolov8_msgs' for CMake module files
[2.373s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/sw/detection_ws/install/yolov8_msgs' for CMake config files
[2.375s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('yolov8_msgs', 'cmake_prefix_path')
[2.375s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/sw/detection_ws/install/yolov8_msgs/share/yolov8_msgs/hook/cmake_prefix_path.ps1'
[2.377s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/sw/detection_ws/install/yolov8_msgs/share/yolov8_msgs/hook/cmake_prefix_path.dsv'
[2.378s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/sw/detection_ws/install/yolov8_msgs/share/yolov8_msgs/hook/cmake_prefix_path.sh'
[2.380s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/sw/detection_ws/install/yolov8_msgs/lib'
[2.380s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('yolov8_msgs', 'ld_library_path_lib')
[2.381s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/sw/detection_ws/install/yolov8_msgs/share/yolov8_msgs/hook/ld_library_path_lib.ps1'
[2.382s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/sw/detection_ws/install/yolov8_msgs/share/yolov8_msgs/hook/ld_library_path_lib.dsv'
[2.384s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/sw/detection_ws/install/yolov8_msgs/share/yolov8_msgs/hook/ld_library_path_lib.sh'
[2.385s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/sw/detection_ws/install/yolov8_msgs/bin'
[2.385s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/sw/detection_ws/install/yolov8_msgs/lib/pkgconfig/yolov8_msgs.pc'
[2.386s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/sw/detection_ws/install/yolov8_msgs/lib/python3.10/site-packages'
[2.387s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/sw/detection_ws/install/yolov8_msgs/bin'
[2.388s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/sw/detection_ws/install/yolov8_msgs/share/yolov8_msgs/package.ps1'
[2.390s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/sw/detection_ws/install/yolov8_msgs/share/yolov8_msgs/package.dsv'
[2.392s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/sw/detection_ws/install/yolov8_msgs/share/yolov8_msgs/package.sh'
[2.394s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/sw/detection_ws/install/yolov8_msgs/share/yolov8_msgs/package.bash'
[2.395s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/sw/detection_ws/install/yolov8_msgs/share/yolov8_msgs/package.zsh'
[2.396s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/sw/detection_ws/install/yolov8_msgs/share/colcon-core/packages/yolov8_msgs)
[2.397s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/sw/detection_ws/src/yolov8_ros/yolov8_ros' with build type 'ament_python'
[2.397s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('yolov8_ros', 'ament_prefix_path')
[2.398s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/sw/detection_ws/install/yolov8_ros/share/yolov8_ros/hook/ament_prefix_path.ps1'
[2.399s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/sw/detection_ws/install/yolov8_ros/share/yolov8_ros/hook/ament_prefix_path.dsv'
[2.401s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/sw/detection_ws/install/yolov8_ros/share/yolov8_ros/hook/ament_prefix_path.sh'
[2.402s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[2.402s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[2.715s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/sw/detection_ws/src/yolov8_ros/yolov8_ros'
[2.715s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[2.715s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[3.112s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/sw/detection_ws/src/yolov8_ros/yolov8_ros': CMAKE_PREFIX_PATH=/home/sw/detection_ws/install/yolov8_msgs:/home/sw/detection_ws/install/yolov8_bringup LD_LIBRARY_PATH=/home/sw/detection_ws/install/yolov8_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/local/lib/:/usr/local/lib/ PYTHONPATH=/home/sw/detection_ws/build/yolov8_ros/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/sw/detection_ws/install/yolov8_ros/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated setup.py egg_info --egg-base ../../../build/yolov8_ros build --build-base /home/sw/detection_ws/build/yolov8_ros/build install --record /home/sw/detection_ws/build/yolov8_ros/install.log --single-version-externally-managed install_data[0m
[3.438s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/sw/detection_ws/install/yolov8_ros' for CMake module files
[3.438s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/sw/detection_ws/src/yolov8_ros/yolov8_ros' returned '0': CMAKE_PREFIX_PATH=/home/sw/detection_ws/install/yolov8_msgs:/home/sw/detection_ws/install/yolov8_bringup LD_LIBRARY_PATH=/home/sw/detection_ws/install/yolov8_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/local/lib/:/usr/local/lib/ PYTHONPATH=/home/sw/detection_ws/build/yolov8_ros/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/sw/detection_ws/install/yolov8_ros/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated setup.py egg_info --egg-base ../../../build/yolov8_ros build --build-base /home/sw/detection_ws/build/yolov8_ros/build install --record /home/sw/detection_ws/build/yolov8_ros/install.log --single-version-externally-managed install_data[0m
[3.439s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/sw/detection_ws/install/yolov8_ros' for CMake config files
[3.439s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/sw/detection_ws/install/yolov8_ros/lib'
[3.440s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/sw/detection_ws/install/yolov8_ros/bin'
[3.440s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/sw/detection_ws/install/yolov8_ros/lib/pkgconfig/yolov8_ros.pc'
[3.440s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/sw/detection_ws/install/yolov8_ros/lib/python3.10/site-packages'
[3.440s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('yolov8_ros', 'pythonpath')
[3.440s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/sw/detection_ws/install/yolov8_ros/share/yolov8_ros/hook/pythonpath.ps1'
[3.441s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/sw/detection_ws/install/yolov8_ros/share/yolov8_ros/hook/pythonpath.dsv'
[3.441s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/sw/detection_ws/install/yolov8_ros/share/yolov8_ros/hook/pythonpath.sh'
[3.442s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/sw/detection_ws/install/yolov8_ros/bin'
[3.442s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(yolov8_ros)
[3.442s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/sw/detection_ws/install/yolov8_ros/share/yolov8_ros/package.ps1'
[3.442s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/sw/detection_ws/install/yolov8_ros/share/yolov8_ros/package.dsv'
[3.443s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/sw/detection_ws/install/yolov8_ros/share/yolov8_ros/package.sh'
[3.443s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/sw/detection_ws/install/yolov8_ros/share/yolov8_ros/package.bash'
[3.444s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/sw/detection_ws/install/yolov8_ros/share/yolov8_ros/package.zsh'
[3.444s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/sw/detection_ws/install/yolov8_ros/share/colcon-core/packages/yolov8_ros)
[3.444s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/sw/detection_ws/src/yolov8_ros/yolov8_bringup' with build type 'ament_cmake'
[3.444s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/sw/detection_ws/src/yolov8_ros/yolov8_bringup'
[3.445s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[3.445s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[3.457s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/sw/detection_ws/build/yolov8_bringup': AMENT_PREFIX_PATH=/home/sw/detection_ws/install/yolov8_ros:/home/sw/detection_ws/install/yolov8_bringup:/home/sw/detection_ws/install/yolov8_msgs:/opt/ros/humble CMAKE_PREFIX_PATH=/home/sw/detection_ws/install/yolov8_msgs:/home/sw/detection_ws/install/yolov8_bringup:/home/sw/detection_ws/install/yolov8_ros:/opt/ros/humble LD_LIBRARY_PATH=/home/sw/detection_ws/install/yolov8_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/local/lib/:/usr/local/lib/ /usr/bin/cmake --build /home/sw/detection_ws/build/yolov8_bringup -- -j12 -l12[0m
[3.500s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/sw/detection_ws/build/yolov8_bringup' returned '0': AMENT_PREFIX_PATH=/home/sw/detection_ws/install/yolov8_ros:/home/sw/detection_ws/install/yolov8_bringup:/home/sw/detection_ws/install/yolov8_msgs:/opt/ros/humble CMAKE_PREFIX_PATH=/home/sw/detection_ws/install/yolov8_msgs:/home/sw/detection_ws/install/yolov8_bringup:/home/sw/detection_ws/install/yolov8_ros:/opt/ros/humble LD_LIBRARY_PATH=/home/sw/detection_ws/install/yolov8_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/local/lib/:/usr/local/lib/ /usr/bin/cmake --build /home/sw/detection_ws/build/yolov8_bringup -- -j12 -l12[0m
[3.538s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/sw/detection_ws/build/yolov8_bringup': AMENT_PREFIX_PATH=/home/sw/detection_ws/install/yolov8_ros:/home/sw/detection_ws/install/yolov8_bringup:/home/sw/detection_ws/install/yolov8_msgs:/opt/ros/humble CMAKE_PREFIX_PATH=/home/sw/detection_ws/install/yolov8_msgs:/home/sw/detection_ws/install/yolov8_bringup:/home/sw/detection_ws/install/yolov8_ros:/opt/ros/humble LD_LIBRARY_PATH=/home/sw/detection_ws/install/yolov8_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/local/lib/:/usr/local/lib/ /usr/bin/cmake --install /home/sw/detection_ws/build/yolov8_bringup[0m
[3.564s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(yolov8_bringup)
[3.565s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/sw/detection_ws/install/yolov8_bringup' for CMake module files
[3.566s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/sw/detection_ws/build/yolov8_bringup' returned '0': AMENT_PREFIX_PATH=/home/sw/detection_ws/install/yolov8_ros:/home/sw/detection_ws/install/yolov8_bringup:/home/sw/detection_ws/install/yolov8_msgs:/opt/ros/humble CMAKE_PREFIX_PATH=/home/sw/detection_ws/install/yolov8_msgs:/home/sw/detection_ws/install/yolov8_bringup:/home/sw/detection_ws/install/yolov8_ros:/opt/ros/humble LD_LIBRARY_PATH=/home/sw/detection_ws/install/yolov8_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/local/lib/:/usr/local/lib/ /usr/bin/cmake --install /home/sw/detection_ws/build/yolov8_bringup[0m
[3.567s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/sw/detection_ws/install/yolov8_bringup' for CMake config files
[3.568s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('yolov8_bringup', 'cmake_prefix_path')
[3.569s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/sw/detection_ws/install/yolov8_bringup/share/yolov8_bringup/hook/cmake_prefix_path.ps1'
[3.570s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/sw/detection_ws/install/yolov8_bringup/share/yolov8_bringup/hook/cmake_prefix_path.dsv'
[3.571s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/sw/detection_ws/install/yolov8_bringup/share/yolov8_bringup/hook/cmake_prefix_path.sh'
[3.572s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/sw/detection_ws/install/yolov8_bringup/bin'
[3.573s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/sw/detection_ws/install/yolov8_bringup/lib/pkgconfig/yolov8_bringup.pc'
[3.573s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/sw/detection_ws/install/yolov8_bringup/lib/python3.10/site-packages'
[3.574s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/sw/detection_ws/install/yolov8_bringup/bin'
[3.575s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/sw/detection_ws/install/yolov8_bringup/share/yolov8_bringup/package.ps1'
[3.576s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/sw/detection_ws/install/yolov8_bringup/share/yolov8_bringup/package.dsv'
[3.577s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/sw/detection_ws/install/yolov8_bringup/share/yolov8_bringup/package.sh'
[3.578s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/sw/detection_ws/install/yolov8_bringup/share/yolov8_bringup/package.bash'
[3.579s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/sw/detection_ws/install/yolov8_bringup/share/yolov8_bringup/package.zsh'
[3.580s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/sw/detection_ws/install/yolov8_bringup/share/colcon-core/packages/yolov8_bringup)
[3.617s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(yolov8_bringup)
[3.617s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/sw/detection_ws/install/yolov8_bringup' for CMake module files
[3.619s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/sw/detection_ws/install/yolov8_bringup' for CMake config files
[3.619s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('yolov8_bringup', 'cmake_prefix_path')
[3.620s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/sw/detection_ws/install/yolov8_bringup/share/yolov8_bringup/hook/cmake_prefix_path.ps1'
[3.620s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/sw/detection_ws/install/yolov8_bringup/share/yolov8_bringup/hook/cmake_prefix_path.dsv'
[3.621s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/sw/detection_ws/install/yolov8_bringup/share/yolov8_bringup/hook/cmake_prefix_path.sh'
[3.621s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/sw/detection_ws/install/yolov8_bringup/bin'
[3.622s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/sw/detection_ws/install/yolov8_bringup/lib/pkgconfig/yolov8_bringup.pc'
[3.622s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/sw/detection_ws/install/yolov8_bringup/lib/python3.10/site-packages'
[3.622s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/sw/detection_ws/install/yolov8_bringup/bin'
[3.623s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/sw/detection_ws/install/yolov8_bringup/share/yolov8_bringup/package.ps1'
[3.623s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/sw/detection_ws/install/yolov8_bringup/share/yolov8_bringup/package.dsv'
[3.624s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/sw/detection_ws/install/yolov8_bringup/share/yolov8_bringup/package.sh'
[3.624s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/sw/detection_ws/install/yolov8_bringup/share/yolov8_bringup/package.bash'
[3.625s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/sw/detection_ws/install/yolov8_bringup/share/yolov8_bringup/package.zsh'
[3.625s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/sw/detection_ws/install/yolov8_bringup/share/colcon-core/packages/yolov8_bringup)
[3.626s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[3.626s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[3.626s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[3.626s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[3.633s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[3.634s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[3.634s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[3.651s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[3.651s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/sw/detection_ws/install/local_setup.ps1'
[3.653s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/sw/detection_ws/install/_local_setup_util_ps1.py'
[3.655s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/sw/detection_ws/install/setup.ps1'
[3.657s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/sw/detection_ws/install/local_setup.sh'
[3.658s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/sw/detection_ws/install/_local_setup_util_sh.py'
[3.659s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/sw/detection_ws/install/setup.sh'
[3.661s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/sw/detection_ws/install/local_setup.bash'
[3.662s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/sw/detection_ws/install/setup.bash'
[3.664s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/sw/detection_ws/install/local_setup.zsh'
[3.665s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/sw/detection_ws/install/setup.zsh'
